
> @noctf/server@0.1.0 test:unit /home/tom/code/ctf/noctf/apps/server
> vitest --coverage "--run"


[1m[7m[36m RUN [39m[27m[22m [36mv2.1.8 [39m[90m/home/tom/code/ctf/noctf/apps/server[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/util/domain.test.ts [2m([22m[2m18 tests[22m[2m)[22m[90m 5[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m18 passed[39m[22m[90m (18)[39m
[2m   Start at [22m 09:25:23
[2m   Duration [22m 406ms[2m (transform 25ms, setup 0ms, collect 22ms, tests 5ms, environment 0ms, prepare 78ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
[31;1mAll files         [0m | [31;1m   0.77[0m | [31;1m    22.5[0m | [31;1m   8.82[0m | [31;1m   0.77[0m | [31;1m                 [0m 
[31;1m src              [0m | [31;1m      0[0m | [31;1m      20[0m | [31;1m     20[0m | [31;1m      0[0m | [31;1m                 [0m 
  auth.ts          |       0 |        0 |       0 |       0 | [31;1m                 [0m 
[31;1m  config.ts       [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m1-33             [0m 
[31;1m  core.ts         [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m1-72             [0m 
[31;1m  ...te_swagger.ts[0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m1-7              [0m 
[31;1m  index.ts        [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m1-255            [0m 
[31;1m src/entrypoints  [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m                 [0m 
[31;1m  shell.ts        [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m1-6              [0m 
[31;1m  worker.ts       [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m1-59             [0m 
[31;1m  www.ts          [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m1-15             [0m 
[31;1m src/hooks        [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m                 [0m 
